[0.172s] Invoking command in '/home/pi/ros2_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:/home/pi/ros2_ws/install/turtlesim:/home/pi/ros2_ws/install/rplidar_ros:/home/pi/ros2_ws/install/robo_rover:/home/pi/ros2_ws/install/ack_control:/home/pi/ros2_ws/install/py_Controller:/home/pi/ros2_ws/install/green_vision:/home/pi/ros2_ws/install/green_control:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/ros2_ws/build/realsense2_description -- -j4 -l4
[0.267s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[1.325s] -- Configuring done
[1.659s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[1.662s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[1.665s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[1.666s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[1.794s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[2.059s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[2.080s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/rviz
[2.080s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[2.082s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf
[2.082s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[2.084s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[2.085s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r430_camera.urdf.xacro
[2.086s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[2.087s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
[2.089s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[2.090s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[2.091s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[2.093s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[2.094s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[2.095s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[2.096s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[2.098s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[2.099s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[2.100s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[2.101s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[2.103s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[2.104s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[2.106s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/package_run_dependencies/realsense2_description
[2.107s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/parent_prefix_path/realsense2_description
[2.108s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.sh
[2.108s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/ament_prefix_path.dsv
[2.110s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.sh
[2.110s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/environment/path.dsv
[2.112s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.bash
[2.113s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.sh
[2.114s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.zsh
[2.115s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/local_setup.dsv
[2.115s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/package.dsv
[2.116s] -- Up-to-date: /home/pi/ros2_ws/install/realsense2_description/share/ament_index/resource_index/packages/realsense2_description
[2.116s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig.cmake
[2.117s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/cmake/realsense2_descriptionConfig-version.cmake
[2.119s] -- Installing: /home/pi/ros2_ws/install/realsense2_description/share/realsense2_description/package.xml
[2.127s] Invoked command in '/home/pi/ros2_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs:/home/pi/ros2_ws/install/turtlesim:/home/pi/ros2_ws/install/rplidar_ros:/home/pi/ros2_ws/install/robo_rover:/home/pi/ros2_ws/install/ack_control:/home/pi/ros2_ws/install/py_Controller:/home/pi/ros2_ws/install/green_vision:/home/pi/ros2_ws/install/green_control:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ros2_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/ros2_ws/build/realsense2_description
